1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.030980 cmd_find_current_client: no target, return (nil)
1691742905.031048 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031108 cmd_find_current_client: no target, return (nil)
1691742905.031171 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031235 cmd_find_current_client: no target, return (nil)
1691742905.031299 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031360 cmd_find_current_client: no target, return (nil)
1691742905.031424 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031501 cmd_find_current_client: no target, return (nil)
1691742905.031563 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031623 cmd_find_current_client: no target, return (nil)
1691742905.031687 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031726 cmd_find_current_client: no target, return (nil)
1691742905.031802 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031876 cmd_find_current_client: no target, return (nil)
1691742905.031939 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.031999 cmd_find_current_client: no target, return (nil)
1691742905.032061 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.032133 cmd_find_current_client: no target, return (nil)
1691742905.032255 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.032374 cmd_find_current_client: no target, return (nil)
1691742905.032510 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.032620 cmd_find_current_client: no target, return (nil)
1691742905.032717 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.032843 cmd_find_current_client: no target, return (nil)
1691742905.032956 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033032 cmd_find_current_client: no target, return (nil)
1691742905.033098 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033160 cmd_find_current_client: no target, return (nil)
1691742905.033223 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033284 cmd_find_current_client: no target, return (nil)
1691742905.033376 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033478 cmd_find_current_client: no target, return (nil)
1691742905.033590 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033697 cmd_find_current_client: no target, return (nil)
1691742905.033814 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.033908 cmd_find_current_client: no target, return (nil)
1691742905.034006 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034096 cmd_find_current_client: no target, return (nil)
1691742905.034282 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034370 cmd_find_current_client: no target, return (nil)
